// Signature format: 3.0
package com.mapbox.search.common {

  public interface AsyncOperationTask {
    method public void cancel();
    method public default static com.mapbox.search.common.AsyncOperationTask getCompleted();
    method public boolean isCancelled();
    method public boolean isDone();
    property public abstract boolean isCancelled;
    property public abstract boolean isDone;
    field public static final com.mapbox.search.common.AsyncOperationTask.Companion Companion;
  }

  public static final class AsyncOperationTask.Companion {
    method public com.mapbox.search.common.AsyncOperationTask getCompleted();
    property public final com.mapbox.search.common.AsyncOperationTask COMPLETED;
  }

  @kotlinx.parcelize.Parcelize public final class IsoCountry implements android.os.Parcelable {
    ctor public IsoCountry(String code);
    method public String getCode();
    property public final String code;
    field public static final com.mapbox.search.common.IsoCountry AFGHANISTAN;
    field public static final com.mapbox.search.common.IsoCountry ALAND_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry ALBANIA;
    field public static final com.mapbox.search.common.IsoCountry ALGERIA;
    field public static final com.mapbox.search.common.IsoCountry AMERICAN_SAMOA;
    field public static final com.mapbox.search.common.IsoCountry ANDORRA;
    field public static final com.mapbox.search.common.IsoCountry ANGOLA;
    field public static final com.mapbox.search.common.IsoCountry ANGUILLA;
    field public static final com.mapbox.search.common.IsoCountry ANTARCTICA;
    field public static final com.mapbox.search.common.IsoCountry ANTIGUA_AND_BARBUDA;
    field public static final com.mapbox.search.common.IsoCountry ARGENTINA;
    field public static final com.mapbox.search.common.IsoCountry ARMENIA;
    field public static final com.mapbox.search.common.IsoCountry ARUBA;
    field public static final com.mapbox.search.common.IsoCountry AUSTRALIA;
    field public static final com.mapbox.search.common.IsoCountry AUSTRIA;
    field public static final com.mapbox.search.common.IsoCountry AZERBAIJAN;
    field public static final com.mapbox.search.common.IsoCountry BAHAMAS;
    field public static final com.mapbox.search.common.IsoCountry BAHRAIN;
    field public static final com.mapbox.search.common.IsoCountry BANGLADESH;
    field public static final com.mapbox.search.common.IsoCountry BARBADOS;
    field public static final com.mapbox.search.common.IsoCountry BELARUS;
    field public static final com.mapbox.search.common.IsoCountry BELGIUM;
    field public static final com.mapbox.search.common.IsoCountry BELIZE;
    field public static final com.mapbox.search.common.IsoCountry BENIN;
    field public static final com.mapbox.search.common.IsoCountry BERMUDA;
    field public static final com.mapbox.search.common.IsoCountry BHUTAN;
    field public static final com.mapbox.search.common.IsoCountry BOLIVIA;
    field public static final com.mapbox.search.common.IsoCountry BOSNIA_AND_HERZEGOVINA;
    field public static final com.mapbox.search.common.IsoCountry BOTSWANA;
    field public static final com.mapbox.search.common.IsoCountry BOUVET_ISLAND;
    field public static final com.mapbox.search.common.IsoCountry BRAZIL;
    field public static final com.mapbox.search.common.IsoCountry BRITISH_INDIAN_OCEAN_TERRITORY;
    field public static final com.mapbox.search.common.IsoCountry BRITISH_VIRGIN_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry BRUNEI;
    field public static final com.mapbox.search.common.IsoCountry BULGARIA;
    field public static final com.mapbox.search.common.IsoCountry BURKINA_FASO;
    field public static final com.mapbox.search.common.IsoCountry BURUNDI;
    field public static final com.mapbox.search.common.IsoCountry CAMBODIA;
    field public static final com.mapbox.search.common.IsoCountry CAMEROON;
    field public static final com.mapbox.search.common.IsoCountry CANADA;
    field public static final com.mapbox.search.common.IsoCountry CAPE_VERDE;
    field public static final com.mapbox.search.common.IsoCountry CARIBBEAN_NETHERLANDS;
    field public static final com.mapbox.search.common.IsoCountry CAYMAN_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry CENTRAL_AFRICAN_REPUBLIC;
    field public static final com.mapbox.search.common.IsoCountry CHAD;
    field public static final com.mapbox.search.common.IsoCountry CHILE;
    field public static final com.mapbox.search.common.IsoCountry CHINA;
    field public static final com.mapbox.search.common.IsoCountry CHRISTMAS_ISLAND;
    field public static final com.mapbox.search.common.IsoCountry COCOS_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry COLOMBIA;
    field public static final com.mapbox.search.common.IsoCountry COMOROS;
    field public static final com.mapbox.search.common.IsoCountry CONGO_BRAZZAVILLE;
    field public static final com.mapbox.search.common.IsoCountry CONGO_KINSHASA;
    field public static final com.mapbox.search.common.IsoCountry COOK_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry COSTA_RICA;
    field public static final com.mapbox.search.common.IsoCountry COTE_DIVOIRE;
    field public static final com.mapbox.search.common.IsoCountry CROATIA;
    field public static final com.mapbox.search.common.IsoCountry CUBA;
    field public static final com.mapbox.search.common.IsoCountry CURACAO;
    field public static final com.mapbox.search.common.IsoCountry CYPRUS;
    field public static final com.mapbox.search.common.IsoCountry CZECHIA;
    field public static final com.mapbox.search.common.IsoCountry.Companion Companion;
    field public static final com.mapbox.search.common.IsoCountry DENMARK;
    field public static final com.mapbox.search.common.IsoCountry DJIBOUTI;
    field public static final com.mapbox.search.common.IsoCountry DOMINICA;
    field public static final com.mapbox.search.common.IsoCountry DOMINICAN_REPUBLIC;
    field public static final com.mapbox.search.common.IsoCountry ECUADOR;
    field public static final com.mapbox.search.common.IsoCountry EGYPT;
    field public static final com.mapbox.search.common.IsoCountry EL_SALVADOR;
    field public static final com.mapbox.search.common.IsoCountry EQUATORIAL_GUINEA;
    field public static final com.mapbox.search.common.IsoCountry ERITREA;
    field public static final com.mapbox.search.common.IsoCountry ESTONIA;
    field public static final com.mapbox.search.common.IsoCountry ETHIOPIA;
    field public static final com.mapbox.search.common.IsoCountry FALKLAND_ISLANDS_;
    field public static final com.mapbox.search.common.IsoCountry FAROE_ISLANDS;
    field public static final com.mapbox.search.common.IsoCountry FIJI;
    field public static final com.mapbox.search.common.IsoCountry FINLAND;
    field public static final com.mapbox.search.common.IsoCountry FRANCE;
    field public static final com.mapbox.search.common.IsoCountry FRENCH_GUIANA;
    field public static final com.mapbox.search.common.IsoCountry FRENCH_POLYNESIA;
    field public static final com.mapbox.search.common.IsoCountry FRENCH_SOUTHERN_TERRITORIES;
    field public static final com.mapbox.search.common.IsoCountry GABON;
    field public static final com.mapbox.search.common.IsoCountry GAMBIA;
